,肾精亏虚,肾精亏虚特征占比,肝火上扰,肝火上扰特征占比,痰火郁结,痰火郁结特征占比,风热侵袭,风热侵袭特征占比,脾胃虚弱,脾胃虚弱特征占比
0,冬至,0.09375026679878827,冬至,0.08551626679878828,冬至,0.08415626679878827,冬至,0.08545326679878827,冬至,0.10863126679878828
1,处暑,0.10850026679878827,夏至,0.08877326679878828,处暑,0.10992926679878827,处暑,0.09190426679878827,处暑,0.09752026679878828
2,夏至,0.09670026679878826,大雪,0.08225826679878827,夏至,0.09446526679878828,夏至,0.08545326679878827,夏至,0.09011226679878827
3,大寒,0.09080026679878828,寒露,0.10831726679878828,大暑,0.10477426679878828,大寒,0.08545326679878827,大寒,0.10863126679878828
4,大暑,0.09375026679878827,小寒,0.08551626679878828,大雪,0.08415626679878827,大暑,0.11771126679878827,大暑,0.09752026679878828
5,大雪,0.11734926679878827,小暑,0.09854526679878828,小寒,0.08415626679878827,大雪,0.09190426679878827,大雪,0.08640826679878827
6,寒露,0.12029926679878827,小满,0.09528826679878827,小暑,0.10992926679878827,寒露,0.10480726679878827,寒露,0.18640826679878825
7,小寒,0.09375026679878827,小雪,0.08225826679878827,小满,0.09446526679878828,小寒,0.09190426679878827,小寒,0.10863126679878828
8,小暑,0.09080026679878828,惊蛰,0.08551626679878828,小雪,0.10992926679878827,小暑,0.09835626679878827,小暑,0.09752026679878828
9,小满,0.08785126679878827,春分,0.08225826679878827,惊蛰,0.09446526679878828,小满,0.10480726679878827,小满,0.08270526679878827
10,小雪,0.1261992667987883,清明,0.10831726679878828,春分,0.08931026679878827,小雪,0.09190426679878827,小雪,0.09752026679878828
11,惊蛰,0.10260026679878828,白露,0.08551626679878828,清明,0.09446526679878828,惊蛰,0.08545326679878827,惊蛰,0.09381626679878827
12,春分,0.09080026679878828,秋分,0.1278612667987883,白露,0.09446526679878828,春分,0.09190426679878827,春分,0.10492726679878828
13,清明,0.09670026679878826,立冬,0.12134626679878827,秋分,0.10992926679878827,清明,0.09190426679878827,清明,0.09011226679878827
14,白露,0.13504826679878829,立夏,0.09854526679878828,立冬,0.08931026679878827,白露,0.11771126679878827,白露,0.11233426679878827
15,秋分,0.1261992667987883,芒种,0.09854526679878828,立夏,0.08931026679878827,秋分,0.16287226679878827,秋分,0.16418626679878828
16,立冬,0.10850026679878827,谷雨,0.09528826679878827,立春,0.09446526679878828,立冬,0.08545326679878827,立冬,0.13085326679878828
17,立夏,0.09965026679878827,雨水,0.08225826679878827,立秋,0.10992926679878827,立夏,0.09190426679878827,立夏,0.09011226679878827
18,立春,0.08195126679878827,霜降,0.08551626679878828,芒种,0.11508326679878828,立秋,0.08545326679878827,立春,0.09381626679878827
19,立秋,0.09080026679878828,劳累,0.24012881498302543,谷雨,0.09446526679878828,谷雨,0.08545326679878827,立秋,0.10122326679878826
